android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$1 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$1:
    com.amazonaws.services.securitytoken.model.GetSessionTokenRequest val$getSessionTokenRequest -> val$getSessionTokenRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$10 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$10:
    com.amazonaws.services.securitytoken.model.GetFederationTokenRequest val$getFederationTokenRequest -> val$getFederationTokenRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.GetFederationTokenResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$11 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$11:
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest val$assumeRoleRequest -> val$assumeRoleRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$12 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$12:
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest val$assumeRoleRequest -> val$assumeRoleRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$2 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$2:
    com.amazonaws.services.securitytoken.model.GetSessionTokenRequest val$getSessionTokenRequest -> val$getSessionTokenRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$3 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$3:
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest val$decodeAuthorizationMessageRequest -> val$decodeAuthorizationMessageRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$4 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$4:
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest val$decodeAuthorizationMessageRequest -> val$decodeAuthorizationMessageRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$5 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$5:
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest val$assumeRoleWithSAMLRequest -> val$assumeRoleWithSAMLRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$6 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$6:
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest val$assumeRoleWithSAMLRequest -> val$assumeRoleWithSAMLRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$7 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$7:
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest val$assumeRoleWithWebIdentityRequest -> val$assumeRoleWithWebIdentityRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$8 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$8:
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest val$assumeRoleWithWebIdentityRequest -> val$assumeRoleWithWebIdentityRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$9 -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient$9:
    com.amazonaws.services.securitytoken.model.GetFederationTokenRequest val$getFederationTokenRequest -> val$getFederationTokenRequest
    com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient this$0 -> this$0
    com.amazonaws.services.securitytoken.model.GetFederationTokenResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceClient -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceClient:
    com.amazonaws.auth.AWSCredentialsProvider awsCredentialsProvider -> awsCredentialsProvider
    java.util.List exceptionUnmarshallers -> exceptionUnmarshallers
    void init() -> init
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult getSessionToken(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest) -> getSessionToken
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageResult decodeAuthorizationMessage(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest) -> decodeAuthorizationMessage
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult assumeRoleWithSAML(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest) -> assumeRoleWithSAML
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityResult assumeRoleWithWebIdentity(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest) -> assumeRoleWithWebIdentity
    com.amazonaws.services.securitytoken.model.GetFederationTokenResult getFederationToken(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest) -> getFederationToken
    com.amazonaws.services.securitytoken.model.AssumeRoleResult assumeRole(com.amazonaws.services.securitytoken.model.AssumeRoleRequest) -> assumeRole
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult getSessionToken() -> getSessionToken
    com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest) -> getCachedResponseMetadata
    com.amazonaws.Response invoke(com.amazonaws.Request,com.amazonaws.transform.Unmarshaller,com.amazonaws.http.ExecutionContext) -> invoke
com.amazonaws.services.securitytoken.model.AssumeRoleRequest -> com.amazonaws.services.securitytoken.model.AssumeRoleRequest:
    java.lang.String roleArn -> roleArn
    java.lang.String roleSessionName -> roleSessionName
    java.lang.String policy -> policy
    java.lang.Integer durationSeconds -> durationSeconds
    java.lang.String externalId -> externalId
    java.lang.String getRoleArn() -> getRoleArn
    void setRoleArn(java.lang.String) -> setRoleArn
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest withRoleArn(java.lang.String) -> withRoleArn
    java.lang.String getRoleSessionName() -> getRoleSessionName
    void setRoleSessionName(java.lang.String) -> setRoleSessionName
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest withRoleSessionName(java.lang.String) -> withRoleSessionName
    java.lang.String getPolicy() -> getPolicy
    void setPolicy(java.lang.String) -> setPolicy
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest withPolicy(java.lang.String) -> withPolicy
    java.lang.Integer getDurationSeconds() -> getDurationSeconds
    void setDurationSeconds(java.lang.Integer) -> setDurationSeconds
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest withDurationSeconds(java.lang.Integer) -> withDurationSeconds
    java.lang.String getExternalId() -> getExternalId
    void setExternalId(java.lang.String) -> setExternalId
    com.amazonaws.services.securitytoken.model.AssumeRoleRequest withExternalId(java.lang.String) -> withExternalId
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amazonaws.services.securitytoken.model.AssumeRoleResult -> com.amazonaws.services.securitytoken.model.AssumeRoleResult:
    com.amazonaws.services.securitytoken.model.Credentials credentials -> credentials
    com.amazonaws.services.securitytoken.model.AssumedRoleUser assumedRoleUser -> assumedRoleUser
    java.lang.Integer packedPolicySize -> packedPolicySize
    com.amazonaws.services.securitytoken.model.Credentials getCredentials() -> getCredentials
    void setCredentials(com.amazonaws.services.securitytoken.model.Credentials) -> setCredentials
    com.amazonaws.services.securitytoken.model.AssumeRoleResult withCredentials(com.amazonaws.services.securitytoken.model.Credentials) -> withCredentials
    com.amazonaws.services.securitytoken.model.AssumedRoleUser getAssumedRoleUser() -> getAssumedRoleUser
    void setAssumedRoleUser(com.amazonaws.services.securitytoken.model.AssumedRoleUser) -> setAssumedRoleUser
    com.amazonaws.services.securitytoken.model.AssumeRoleResult withAssumedRoleUser(com.amazonaws.services.securitytoken.model.AssumedRoleUser) -> withAssumedRoleUser
    java.lang.Integer getPackedPolicySize() -> getPackedPolicySize
    void setPackedPolicySize(java.lang.Integer) -> setPackedPolicySize
    com.amazonaws.services.securitytoken.model.AssumeRoleResult withPackedPolicySize(java.lang.Integer) -> withPackedPolicySize
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest -> com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest:
    java.lang.String roleArn -> roleArn
    java.lang.String principalArn -> principalArn
    java.lang.String sAMLAssertion -> sAMLAssertion
    java.lang.String policy -> policy
    java.lang.Integer durationSeconds -> durationSeconds
    java.lang.String getRoleArn() -> getRoleArn
    void setRoleArn(java.lang.String) -> setRoleArn
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest withRoleArn(java.lang.String) -> withRoleArn
    java.lang.String getPrincipalArn() -> getPrincipalArn
    void setPrincipalArn(java.lang.String) -> setPrincipalArn
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest withPrincipalArn(java.lang.String) -> withPrincipalArn
    java.lang.String getSAMLAssertion() -> getSAMLAssertion
    void setSAMLAssertion(java.lang.String) -> setSAMLAssertion
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest withSAMLAssertion(java.lang.String) -> withSAMLAssertion
    java.lang.String getPolicy() -> getPolicy
    void setPolicy(java.lang.String) -> setPolicy
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest withPolicy(java.lang.String) -> withPolicy
    java.lang.Integer getDurationSeconds() -> getDurationSeconds
    void setDurationSeconds(java.lang.Integer) -> setDurationSeconds
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest withDurationSeconds(java.lang.Integer) -> withDurationSeconds
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult -> com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult:
    com.amazonaws.services.securitytoken.model.Credentials credentials -> credentials
    com.amazonaws.services.securitytoken.model.AssumedRoleUser assumedRoleUser -> assumedRoleUser
    java.lang.Integer packedPolicySize -> packedPolicySize
    com.amazonaws.services.securitytoken.model.Credentials getCredentials() -> getCredentials
    void setCredentials(com.amazonaws.services.securitytoken.model.Credentials) -> setCredentials
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult withCredentials(com.amazonaws.services.securitytoken.model.Credentials) -> withCredentials
    com.amazonaws.services.securitytoken.model.AssumedRoleUser getAssumedRoleUser() -> getAssumedRoleUser
    void setAssumedRoleUser(com.amazonaws.services.securitytoken.model.AssumedRoleUser) -> setAssumedRoleUser
